Inv_AreaName,Inv_RegionName,MFG_ID,ProductCatCode,customer_type,customer_tier,Current_volume,Current_unitcost,Current_margin,Recommended_margin,Current_unitprice,Recommended_unitprice,Recomendded_price_change
California,Central Coast CA,6633,HCZ,MRO,TIER1,8998,0.069582377,0.485747656,0.493247656,0.135307846,0.13731042,0.014800129
California,Central Coast CA,1641,AHZ,MRO,TIER1,8700,0.430268502,0.569731498,0.577231498,1,1.017740205,0.017740205
California,Central Coast CA,225,AOA,MRO,TIER1,8594,0.429975701,0.394662328,0.402162328,0.710307191,0.719218145,0.012545211
California,Central Coast CA,2147,HAB,MRO,TIER1,8415,1.043604533,0.473281696,0.480781696,1.981333333,2.00995328,0.014444791
California,Central Coast CA,4518,AHF,MRO,TIER1,8290,0.062730122,0.556308797,0.563808797,0.141382388,0.143813359,0.017194295
California,Central Coast CA,7039,HAZ,MRO,TIER1,7484,1.242155265,0.459556985,0.467056985,2.298401924,2.330746873,0.014072799
California,Central Coast CA,4491,AOZ,MRO,TIER1,7353,0.311722514,0.538712586,0.546212586,0.675766354,0.686935125,0.016527563
California,Central Coast CA,2147,HDB,MRO,TIER1,7312,4.804981671,0.4770116,0.4845116,9.187549234,9.321221727,0.014549309
California,Central Coast CA,2147,HHC,MRO,TIER1,7245,2.131736778,0.488372326,0.495872326,4.16657833,4.228565281,0.014877184
California,Central Coast CA,4794,HTD,MRO,TIER1,7224,1.65753356,0.500149761,0.507649761,3.316060354,3.366574096,0.015233059
California,Central Coast CA,5571,AHZ,MRO,TIER1,7149,0.150613729,0.460549356,0.468049356,0.279198349,0.283134782,0.014099052
California,Central Coast CA,6021,ACS,MRO,TIER1,6901,4.746025282,0.494300507,0.501800507,9.38507028,9.526355103,0.01505421
California,Central Coast CA,911,HFZ,MRO,TIER1,6750,0.196614567,0.528244635,0.535744635,0.416772296,0.423505212,0.016154902
California,Central Coast CA,4369,CMA,MRO,TIER1,6739,73.21702602,0.474780579,0.482280579,139.4027393,141.4222126,0.014486611
California,Central Coast CA,7571,HTE,MRO,TIER1,6700,0.20549247,0.529942114,0.537442114,0.437164179,0.444252441,0.016214187
California,Central Coast CA,5313,HHC,MRO,TIER1,6659,6.225784752,0.391601352,0.399101352,10.23306803,10.36079008,0.012481306
California,Central Coast CA,5313,HIF,MRO,TIER1,6493,1.34983861,0.479151376,0.486651376,2.591614046,2.629477409,0.014609954
California,Central Coast CA,3299,DSA,MRO,TIER1,6471,9.251692335,0.477466014,0.484966014,17.70543656,17.96326571,0.014562146
California,Central Coast CA,3768,HIL,MRO,TIER1,6041,2.666266653,0.522228152,0.529728152,5.58062738,5.669628466,0.015948222
California,Central Coast CA,180,CMA,MRO,TIER1,6032,32.79309777,0.470049276,0.477549276,61.87952255,62.76782913,0.014355421
California,Central Coast CA,6602,AOV,MRO,TIER1,6013,0.292617058,0.540607255,0.548107255,0.636964909,0.647536526,0.016596859
California,Central Coast CA,5313,FPA,MRO,TIER1,5989,20.79697067,0.453767823,0.461267823,38.07349975,38.6035428,0.013921574
California,Central Coast CA,3884,HTA,MRO,TIER1,5969,1.651959286,0.428121583,0.435621583,2.888654716,2.927041922,0.013288956
California,Central Coast CA,4810,AHZ,MRO,TIER1,5949,0.536866345,0.457798221,0.465298221,0.990159691,1.004048176,0.01402651
California,Central Coast CA,6034,ACS,MRO,TIER1,5803,3.555082289,0.441278974,0.448778974,6.362893331,6.449467859,0.013606157
California,Central Coast CA,1091,AOZ,MRO,TIER1,5725,0.558564613,0.635291079,0.642791079,1.531535371,1.563691666,0.020996116
California,Central Coast CA,1181,HFP,MRO,TIER1,5648,2.57984494,0.509653195,0.517153195,5.261265935,5.342988531,0.015532877
California,Central Coast CA,2472,DSA,MRO,TIER1,5545,6.315348979,0.522931593,0.530431593,13.23782687,13.44926295,0.015972114
California,Central Coast CA,1142,AHF,MRO,TIER1,5540,0.187715372,0.478644221,0.486144221,0.360052347,0.365307503,0.014595535
California,Central Coast CA,4560,HTE,MRO,TIER1,5440,0.6612936,0.448837569,0.456337569,1.199816176,1.216368031,0.013795325
California,Central Coast CA,5107,AHF,MRO,TIER1,5424,0.322640652,0.633466563,0.640966563,0.880248894,0.898636782,0.020889419
California,Central Coast CA,3768,HIB,MRO,TIER1,5352,0.526263038,0.396506221,0.404006221,0.87202728,0.883000892,0.012584024
California,Central Coast CA,335,HTA,MRO,TIER1,5335,1.14885007,0.60593769,0.61343769,2.915402062,2.971966075,0.019401788
California,Central Coast CA,1974,HFP,MRO,TIER1,5237,3.703304746,0.499069076,0.506569076,7.39284514,7.505214138,0.015199696
California,Central Coast CA,3498,AHR,MRO,TIER1,5196,0.683141383,0.553931606,0.561431606,1.531472286,1.55766214,0.017101096
